APN名称,项目名称,地市,区县,关联UPF,关联基站,关联专线,隧道编号,关联DCGW,项目类型,推送群ID,切片ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cmiot5gjhwcwbgc.zj,浙江金华威邦机电5G未来工厂项目,金华,婺城区,JIHUPFm001BHW|JIHUPFm002BHW,H11571103-金华婺城威邦机电科技有限公司-H5W,,,JZJHA_YSN#4F_F01_JHAUPFm001BHW_DCGW01|JZJHA_YSN#4F_G01_JHAUPFm001BHW_DCGW02,5G专网,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cmiot5gsxzxdqszh.zj,绍兴中新电器有限公司5G数字化车间项目,绍兴,越城区,SHXUPFm001BHW|SHXUPFm002BHW,,,,ZJSX_SNL4F_B01_SHXUPFm001BHW_DCGW01|ZJSX_SNL4F_C01_SHXUPFm001BHW_DCGW02,5G专网,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cmiot5gzhgknb.zj,宁波梅东集装箱码头有限公司5G+智慧港口（新DNN）,宁波,北仑区,NBOMSGUPFm001CHW,H11554575宁波北仑梅山汇聚机房政企CRAN|H11554574宁波北仑梅山汇聚机房政企CRAN|H11554573宁波北仑梅山汇聚机房政企CRAN|H11553020-宁波北仑梅山汇聚CRAN-H5H|H11677699-宁波北仑梅山汇聚机房CRAN-H5H|H11554779宁波北仑梅西接入机房CRAN,,无隧道,NBOMSGUPFm001CHW_DCGW01|NBOMSGUPFm001CHW_DCGW02,5G专网,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cmiot5gsxsykj.zj,浙江盛洋科技股份有限公司5G数字化车间项目,绍兴,越城区,SHXUPFm001BHW|SHXUPFm002BHW,H11584118绍兴东湖东湖景区NR|H11584146绍兴东湖东湖景区南NR,,,ZJSX_SNL4F_B01_SHXUPFm001BHW_DCGW01|ZJSX_SNL4F_C01_SHXUPFm001BHW_DCGW02,5G专网,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cmiot5gwzycwlps.zj,温州烟草卷烟配送中心5G专网,温州,鹿城区,WZHWZYCUPFm002CHW|WZHWZYCUPFm001CHW,H11559646-龙湾金海园区东汇聚CRAN-H5H|H11561504-龙湾金海园区东全业务接入汇聚机房CRAN-H5H|H11561498-龙湾金海园区东全业务接入汇聚机房CRAN-H5H|H11561462-龙湾金海园区汇聚机房CRAN-H5H|H11620537-温州龙湾海城工业区汇聚CRAN-H5H|H11620540-温州龙湾金海园区东全业务接入汇聚CRAN-H5H|H11561507-龙湾金海园区东全业务接入汇聚机房CRAN-H5H|H11562819温州龙湾滨海卷烟物流配送中心SFNR_GNODEB,,无隧道,WZHWZYCUPFm002CHW_DCGW01|WZHWZYCUPFm002CHW_DCGW02,5G专网,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sx5gsyzwsznsh.zj,浙江嵊州农村商业银行股份有限公司双域专网,绍兴,嵊州县,HZUPF007BHW|HZUPF008BHW,,,,"ZJHZ_XSCYY4#6F_J01_HZUPF007BHW_EOR01|ZJHZ_XSCYY4#6F_J01_HZUPF007BHW_EOR02|ZJHZ_SQ2#2F_M02_HZUPF008BHW_EOR01|ZJHZ_SQ2#2F_M02_HZUPF008BHW_EOR02
",双域专网,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hz5gsyzwzmcc.zj,移动OA双域专网项目(新),省公司,,HZUPF007BHW|HZUPF008BHW,,,,"ZJHZ_XSCYY4#6F_J01_HZUPF007BHW_EOR01|ZJHZ_XSCYY4#6F_J01_HZUPF007BHW_EOR02|ZJHZ_SQ2#2F_M02_HZUPF008BHW_EOR01|ZJHZ_SQ2#2F_M02_HZUPF008BHW_EOR02
",双域专网,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nb5gsyzwzjfz.zj,浙江纺织服装职业技术学院双域专网,宁波,江北区,HZUPF007BHW|HZUPF008BHW,,,,"ZJHZ_XSCYY4#6F_J01_HZUPF007BHW_EOR01|ZJHZ_XSCYY4#6F_J01_HZUPF007BHW_EOR02|ZJHZ_SQ2#2F_M02_HZUPF008BHW_EOR01|ZJHZ_SQ2#2F_M02_HZUPF008BHW_EOR02
",双域专网,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tz5gsyzwwlzy.zj,温岭市中医院双域专网项目,台州,温岭市,HZUPF007BHW|HZUPF008BHW,,,,"ZJHZ_XSCYY4#6F_J01_HZUPF007BHW_EOR01|ZJHZ_XSCYY4#6F_J01_HZUPF007BHW_EOR02|ZJHZ_SQ2#2F_M02_HZUPF008BHW_EOR01|ZJHZ_SQ2#2F_M02_HZUPF008BHW_EOR02
",双域专网,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
huz5gsyzwzhcsyjy.zj,湖州智慧城市研究院有限公司5G双域专网,湖州,吴兴区,HZUPF007BHW|HZUPF008BHW,,,,"ZJHZ_XSCYY4#6F_J01_HZUPF007BHW_EOR01|ZJHZ_XSCYY4#6F_J01_HZUPF007BHW_EOR02|ZJHZ_SQ2#2F_M02_HZUPF008BHW_EOR01|ZJHZ_SQ2#2F_M02_HZUPF008BHW_EOR02
",双域专网,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nb5gsyzwnbu.zj,宁波大学双域专网项目,宁波,镇海区,HZUPF007BHW|HZUPF009BHW,,,,"ZJHZ_XSCYY4#6F_J01_HZUPF007BHW_EOR01|ZJHZ_XSCYY4#6F_J01_HZUPF007BHW_EOR02|ZJHZ_SQ2#2F_M02_HZUPF008BHW_EOR01|ZJHZ_SQ2#2F_M02_HZUPF008BHW_EOR03
",双域专网,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nb5gsyzwntu.zj,浙大宁波理工学院双域专网项目,宁波,江东区,HZUPF007BHW|HZUPF010BHW,,,,"ZJHZ_XSCYY4#6F_J01_HZUPF007BHW_EOR01|ZJHZ_XSCYY4#6F_J01_HZUPF007BHW_EOR02|ZJHZ_SQ2#2F_M02_HZUPF008BHW_EOR01|ZJHZ_SQ2#2F_M02_HZUPF008BHW_EOR04
",双域专网,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nb5gsyzwcj01.zj,宁波财经学院双域专网项目,宁波,江东区,HZUPF007BHW|HZUPF012BHW,,,,"ZJHZ_XSCYY4#6F_J01_HZUPF007BHW_EOR01|ZJHZ_XSCYY4#6F_J01_HZUPF007BHW_EOR02|ZJHZ_SQ2#2F_M02_HZUPF008BHW_EOR01|ZJHZ_SQ2#2F_M02_HZUPF008BHW_EOR06
",双域专网,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nb5gsyzwgdxseq.zj,国电象山海上风电有限公司双域专网项目,宁波,象山市,HZUPF007BHW|HZUPF013BHW,,,,"ZJHZ_XSCYY4#6F_J01_HZUPF007BHW_EOR01|ZJHZ_XSCYY4#6F_J01_HZUPF007BHW_EOR02|ZJHZ_SQ2#2F_M02_HZUPF008BHW_EOR01|ZJHZ_SQ2#2F_M02_HZUPF008BHW_EOR07
",双域专网,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nb5gsyzwycnsh.zj,甬城农商行双域专网项目,宁波,海曙区,HZUPF007BHW|HZUPF014BHW,,,,"ZJHZ_XSCYY4#6F_J01_HZUPF007BHW_EOR01|ZJHZ_XSCYY4#6F_J01_HZUPF007BHW_EOR02|ZJHZ_SQ2#2F_M02_HZUPF008BHW_EOR01|ZJHZ_SQ2#2F_M02_HZUPF008BHW_EOR08
",双域专网,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nb5gsyzwxsrmyy.zj,象山人民医院双域专网项目,宁波,象山市,HZUPF007BHW|HZUPF015BHW,,,,"ZJHZ_XSCYY4#6F_J01_HZUPF007BHW_EOR01|ZJHZ_XSCYY4#6F_J01_HZUPF007BHW_EOR02|ZJHZ_SQ2#2F_M02_HZUPF008BHW_EOR01|ZJHZ_SQ2#2F_M02_HZUPF008BHW_EOR09
",双域专网,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tz5gsyzwyljx.zj,浙江银轮机械股份双域专网项目,台州,天台县,HZUPF007BHW|HZUPF016BHW,,,,"ZJHZ_XSCYY4#6F_J01_HZUPF007BHW_EOR01|ZJHZ_XSCYY4#6F_J01_HZUPF007BHW_EOR02|ZJHZ_SQ2#2F_M02_HZUPF008BHW_EOR01|ZJHZ_SQ2#2F_M02_HZUPF008BHW_EOR10
",双域专网,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tz5gsyzwwldj.zj,温岭市大江商场设施制造双域专网项目,台州,温岭市,HZUPF007BHW|HZUPF017BHW,,,,"ZJHZ_XSCYY4#6F_J01_HZUPF007BHW_EOR01|ZJHZ_XSCYY4#6F_J01_HZUPF007BHW_EOR02|ZJHZ_SQ2#2F_M02_HZUPF008BHW_EOR01|ZJHZ_SQ2#2F_M02_HZUPF008BHW_EOR11
",双域专网,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tz5gsyzwygzhwy01.zj,浙江阳光智慧物业双域专网项目,台州,椒江区,HZUPF007BHW|HZUPF019BHW,,,,"ZJHZ_XSCYY4#6F_J01_HZUPF007BHW_EOR01|ZJHZ_XSCYY4#6F_J01_HZUPF007BHW_EOR02|ZJHZ_SQ2#2F_M02_HZUPF008BHW_EOR01|ZJHZ_SQ2#2F_M02_HZUPF008BHW_EOR13
",双域专网,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tz5gsyzwzjsywl.zj,浙江双友物流器械双域专网项目,台州,玉环县,HZUPF007BHW|HZUPF020BHW,,,,"ZJHZ_XSCYY4#6F_J01_HZUPF007BHW_EOR01|ZJHZ_XSCYY4#6F_J01_HZUPF007BHW_EOR02|ZJHZ_SQ2#2F_M02_HZUPF008BHW_EOR01|ZJHZ_SQ2#2F_M02_HZUPF008BHW_EOR14
",双域专网,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tz5gsyzwhhyy.zj,浙江华海药业股份双域专网项目,台州,临海市,HZUPF007BHW|HZUPF021BHW,,,,"ZJHZ_XSCYY4#6F_J01_HZUPF007BHW_EOR01|ZJHZ_XSCYY4#6F_J01_HZUPF007BHW_EOR02|ZJHZ_SQ2#2F_M02_HZUPF008BHW_EOR01|ZJHZ_SQ2#2F_M02_HZUPF008BHW_EOR15
",双域专网,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tz5gsyzwctzy.zj,浙江车头制药股份双域专网项目,台州,仙居县,HZUPF007BHW|HZUPF022BHW,,,,"ZJHZ_XSCYY4#6F_J01_HZUPF007BHW_EOR01|ZJHZ_XSCYY4#6F_J01_HZUPF007BHW_EOR02|ZJHZ_SQ2#2F_M02_HZUPF008BHW_EOR01|ZJHZ_SQ2#2F_M02_HZUPF008BHW_EOR16
",双域专网,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tz5gsyzwyhsjyjszx.zj,玉环市教育局双域专网项目,台州,玉环县,HZUPF007BHW|HZUPF023BHW,,,,"ZJHZ_XSCYY4#6F_J01_HZUPF007BHW_EOR01|ZJHZ_XSCYY4#6F_J01_HZUPF007BHW_EOR02|ZJHZ_SQ2#2F_M02_HZUPF008BHW_EOR01|ZJHZ_SQ2#2F_M02_HZUPF008BHW_EOR17
",双域专网,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cmiot5gtpdznb.zj,宁波拓普汽车电子有限公司5G专网项目,宁波,慈溪市,NBOUPFm001BHW|NBOUPFm002BHW,H11679473-宁波慈溪杭州湾拓普二期G车间-H5W,,tunnel151,,5G专网,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cmiot5gajnmny.zj,浙江纳美新材料股份有限公司5G+能源管理项目,湖州,安吉县,HUZUPFm001BHW|HUZUPFm002BHW,E11707843-HZAJyongyixinchangqubangonglou-E5W,,tunnel1040,ZJHUZ_FHL#4F_A09_HUZUPFm001BHW_DCGW01|ZJHUZ_FHL#4F_B08_HUZUPFm001BHW_DCGW02,5G专网,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cmiot5gjsdqnb.zj,宁波吉盛电器有限公司5G专网方案,宁波,慈溪市,NBOUPFm001BHW|NBOUPFm002BHW,,,tunnel160,ZJNBO_YSL2F_C12_NBOUPFm002BHW_DCGW01|ZJNBO_YSL2F_D12_NBOUPFm002BHW_DCGW02,5G专网,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cmiot5gyygygjnb.zj,宁波固远管件有限公司新建5G专网项目,宁波,余姚市,NBOUPFm001BHW|NBOUPFm002BHW,H11552536-宁波余姚凤翔路节点机房CRAN-H5H,,tunnel148,ZJNBO_YSL2F_C12_NBOUPFm002BHW_DCGW01|ZJNBO_YSL2F_D12_NBOUPFm002BHW_DCGW02,5G专网,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cmiot5gdgyhnb.zj,大港引航5G专网,宁波,鄞州区,NBOUPFm001BHW|NBOUPFm002BHW,,,,ZJNBO_YSL2F_C12_NBOUPFm002BHW_DCGW01|ZJNBO_YSL2F_D12_NBOUPFm002BHW_DCGW02,5G专网,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cmiot5ggzjx.zj,慈溪市广正机械制造有限公司5G专网方案,宁波,慈溪市,NBOUPFm001BHW|NBOUPFm002BHW,H11550388_宁波慈溪横河东畈CRAN|H11679520宁波慈溪市广正机械制造有限公司数字车间SFNR,,tunnel161,ZJNBO_YSL2F_C12_NBOUPFm002BHW_DCGW01|ZJNBO_YSL2F_D12_NBOUPFm002BHW_DCGW02,5G专网,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
